año;mes;sigla;provincia;pacientes_total;tasa_pacientes_total;pacientes_residencias;tasa_pacientes_residencias
2022;Enero;BU;Burgos;426;1.223234565;143;1.812880325
2022;Enero;SE;Segovia;172;1.173068529;58;1.785714286
2022;Enero;SO;Soria;114;1.308194577;37;1.328068916
2022;Febrero;BU;Burgos;329;0.944685641;102;1.293103448
2022;Marzo;PA;Palencia;180;1.187178472;67;1.283033321
2022;Marzo;VA;Valladolid;494;0.948051026;132;1.495581237
2022;Abril;LE;León;475;1.105746623;124;1.359649123
2022;Abril;VA;Valladolid;407;0.780393149;121;1.370949467
2022;Mayo;AV;Ávila;165;1.101240731;67;1.5625
2022;Mayo;LE;León;575;1.338270582;161;1.765350877
2022;Mayo;SA;Salamanca;374;1.173830485;110;1.333010179
2022;Mayo;SE;Segovia;142;0.965631673;46;1.416256158
2022;Mayo;SO;Soria;98;1.12139694;42;1.507537688
2022;Mayo;ZA;Zamora;225;1.441374495;59;1.168085528
2022;Enero;AV;Ávila;187;1.248547812;58;1.35261194
2022;Enero;SA;Salamanca;477;1.498440303;136;1.648085313
2022;Enero;VA;Valladolid;523;1.004637082;146;1.65420349
2022;Febrero;AV;Ávila;147;0.981511528;54;1.259328358
2022;Febrero;SA;Salamanca;348;1.093421561;116;1.405719825
2022;Febrero;VA;Valladolid;438;0.841165648;122;1.382279628
2022;Marzo;ZA;Zamora;241;1.544357009;50;0.98990299
2022;Abril;BU;Burgos;303;0.869769898;98;1.242393509
2022;Abril;SO;Soria;88;1.008595989;28;1.005025126
2022;Abril;ZA;Zamora;194;1.243661493;44;0.871114631
2022;Mayo;BU;Burgos;347;0.995022022;125;1.584685598
2022;Mayo;PA;Palencia;181;1.193758162;67;1.283033321
2022;Enero;LE;León;644;1.49929226;166;1.820175439
2022;Enero;PA;Palencia;210;1.383253412;67;1.283033321
2022;Enero;ZA;Zamora;278;1.777868732;79;1.564046723
2022;Febrero;LE;León;510;1.187095573;151;1.655701754
2022;Febrero;PA;Palencia;165;1.087543996;50;0.957487553
2022;Febrero;SE;Segovia;149;1.015754419;66;2.032019704
2022;Febrero;SO;Soria;114;1.308209589;32;1.148600144
2022;Febrero;ZA;Zamora;220;1.408270388;67;1.326470006
2022;Marzo;AV;Ávila;197;1.314797141;65;1.515858209
2022;Marzo;BU;Burgos;377;1.082919459;116;1.470588235
2022;Marzo;LE;León;583;1.357183762;146;1.600877193
2022;Marzo;SA;Salamanca;405;1.272732415;121;1.466311197
2022;Marzo;SE;Segovia;143;0.97461237;42;1.293103448
2022;Marzo;SO;Soria;124;1.423258804;32;1.148600144
2022;Abril;AV;Ávila;169;1.128894352;67;1.5625
2022;Abril;PA;Palencia;165;1.08820387;55;1.053236308
2022;Abril;SA;Salamanca;310;0.973627264;102;1.236063984
2022;Abril;SE;Segovia;147;1.000816993;61;1.878078818
2022;Mayo;VA;Valladolid;451;0.864405285;139;1.574892363
2021;Enero;LE;León;666;1.544885177;174;1.907894737
2021;Enero;ZA;Zamora;268;1.707299982;60;1.187883587
2021;Febrero;BU;Burgos;338;0.97114716;79;1.001521298
2021;Febrero;SE;Segovia;183;1.255393734;57;1.754926108
2021;Marzo;PA;Palencia;195;1.281705786;63;1.206434316
2021;Marzo;SO;Soria;139;1.593324087;21;0.753768844
2021;Mayo;BU;Burgos;318;0.915005222;100;1.267748479
2021;Mayo;SA;Salamanca;304;0.95251822;71;0.860397479
2021;Mayo;SE;Segovia;132;0.90505804;42;1.293103448
2021;Junio;AV;Ávila;72;0.482463782;23;0.536380597
2021;Junio;LE;León;224;0.52092781;34;0.372807018
2021;Junio;PA;Palencia;130;0.854925687;49;0.938337802
2021;Junio;ZA;Zamora;99;0.633624331;18;0.356365076
2021;Julio;LE;León;631;1.464132241;143;1.567982456
2021;Agosto;AV;Ávila;172;1.152042867;65;1.515858209
2021;Agosto;BU;Burgos;350;1.005175216;134;1.698782961
2021;Agosto;PA;Palencia;200;1.315547136;91;1.742627346
2021;Agosto;ZA;Zamora;217;1.387228548;67;1.326470006
2021;Septiembre;AV;Ávila;157;1.051193808;59;1.375932836
2021;Septiembre;LE;León;454;1.055011654;96;1.052631579
2021;Septiembre;VA;Valladolid;430;0.828261037;113;1.28030818
2021;Octubre;BU;Burgos;335;0.961756541;97;1.229716024
2021;Octubre;SA;Salamanca;287;0.902138414;85;1.03005332
2021;Octubre;SE;Segovia;135;0.927299703;50;1.539408867
2021;Octubre;SO;Soria;102;1.170664524;36;1.292175162
2021;Octubre;VA;Valladolid;439;0.844973371;116;1.314298663
2021;Octubre;ZA;Zamora;189;1.209592259;46;0.91071075
2021;Noviembre;AV;Ávila;159;1.062422323;49;1.142723881
2021;Noviembre;LE;León;513;1.193972881;126;1.381578947
2021;Noviembre;SE;Segovia;146;0.997240513;58;1.785714286
2021;Diciembre;LE;León;530;1.233889592;106;1.162280702
2021;Diciembre;PA;Palencia;180;1.185645782;54;1.034086557
2021;Enero;PA;Palencia;260;1.705521955;99;1.895825354
2021;Enero;SE;Segovia;196;1.345054523;46;1.416256158
2021;Enero;SO;Soria;121;1.3860252;34;1.220387653
2021;Enero;VA;Valladolid;554;1.067283148;131;1.484251076
2021;Febrero;AV;Ávila;214;1.438143048;62;1.445895522
2021;Febrero;LE;León;689;1.598964038;144;1.578947368
2021;Febrero;PA;Palencia;261;1.713655404;70;1.340482574
2021;Febrero;SA;Salamanca;409;1.279568513;114;1.381483277
2021;Febrero;SO;Soria;151;1.72905383;42;1.507537688
2021;Febrero;ZA;Zamora;248;1.581350269;47;0.93050881
2021;Marzo;VA;Valladolid;528;1.016874728;100;1.133016089
2021;Marzo;ZA;Zamora;232;1.48274077;47;0.93050881
2021;Abril;LE;León;464;1.078578136;97;1.063596491
2021;Abril;PA;Palencia;175;1.150445387;55;1.053236308
2021;Abril;SA;Salamanca;319;0.999345257;86;1.042171595
2021;Mayo;AV;Ávila;151;1.012627668;53;1.236007463
2021;Mayo;ZA;Zamora;184;1.177682909;35;0.692932093
2021;Junio;SA;Salamanca;156;0.489121744;35;0.424139603
2021;Junio;VA;Valladolid;218;0.41978537;40;0.453206436
2021;Julio;AV;Ávila;234;1.56388887;74;1.725746269
2021;Julio;BU;Burgos;439;1.259919354;152;1.926977688
2021;Julio;PA;Palencia;202;1.327061544;73;1.397931827
2021;Julio;SA;Salamanca;415;1.299014314;129;1.563257392
2021;Agosto;LE;León;532;1.236372594;115;1.260964912
2021;Agosto;SA;Salamanca;329;1.035105493;105;1.272418808
2021;Agosto;SE;Segovia;163;1.114552777;46;1.416256158
2021;Agosto;VA;Valladolid;418;0.805092499;120;1.359619307
2021;Septiembre;BU;Burgos;324;0.93013108;115;1.457910751
2021;Septiembre;PA;Palencia;164;1.07898996;59;1.129835312
2021;Septiembre;SO;Soria;77;0.883361823;23;0.825556353
2021;Octubre;AV;Ávila;151;1.011488093;50;1.166044776
2021;Noviembre;PA;Palencia;168;1.106114575;53;1.014936806
2021;Noviembre;VA;Valladolid;401;0.770921087;115;1.302968502
2021;Diciembre;SE;Segovia;135;0.920722392;55;1.693349754
2021;Diciembre;VA;Valladolid;455;0.874015052;122;1.382279628
2021;Diciembre;ZA;Zamora;206;1.317413521;54;1.069095229
2021;Enero;AV;Ávila;203;1.364201472;57;1.329291045
2021;Enero;BU;Burgos;421;1.208710756;124;1.572008114
2021;Enero;SA;Salamanca;427;1.335159406;122;1.478429472
2021;Febrero;VA;Valladolid;507;0.97632931;111;1.257647859
2021;Marzo;AV;Ávila;172;1.154990297;48;1.119402985
2021;Marzo;BU;Burgos;352;1.011561109;99;1.255070994
2021;Marzo;LE;León;567;1.316709202;110;1.206140351
2021;Marzo;SA;Salamanca;357;1.117941234;90;1.090644692
2021;Marzo;SE;Segovia;119;0.816449747;33;1.016009852
2021;Abril;AV;Ávila;168;1.127433545;51;1.189365672
2021;Abril;BU;Burgos;344;0.988383619;91;1.153651116
2021;Abril;SE;Segovia;135;0.925767187;51;1.570197044
2021;Abril;SO;Soria;101;1.158482732;24;0.861450108
2021;Abril;VA;Valladolid;408;0.785527805;99;1.121685928
2021;Abril;ZA;Zamora;209;1.337565758;51;1.009701049
2021;Mayo;LE;León;516;1.19952298;89;0.975877193
2021;Mayo;PA;Palencia;155;1.018945818;43;0.823439295
2021;Mayo;SO;Soria;79;0.906077602;18;0.646087581
2021;Mayo;VA;Valladolid;404;0.777868486;91;1.031044641
2021;Junio;BU;Burgos;136;0.391261069;47;0.595841785
2021;Junio;SE;Segovia;99;0.678584158;29;0.892857143
2021;Junio;SO;Soria;49;0.562087755;14;0.502512563
2021;Julio;SE;Segovia;134;0.916496249;41;1.262315271
2021;Julio;SO;Soria;117;1.339776475;35;1.256281407
2021;Julio;VA;Valladolid;579;1.113335218;181;2.050759121
2021;Julio;ZA;Zamora;260;1.660726376;78;1.544248664
2021;Agosto;SO;Soria;100;1.146986294;28;1.005025126
2021;Septiembre;SA;Salamanca;283;0.891074768;78;0.9452254
2021;Septiembre;SE;Segovia;99;0.676058646;33;1.016009852
2021;Septiembre;ZA;Zamora;175;1.119333773;41;0.811720451
2021;Octubre;LE;León;463;1.077348002;99;1.085526316
2021;Octubre;PA;Palencia;149;0.980656711;46;0.880888548
2021;Noviembre;BU;Burgos;306;0.879171395;101;1.280425963
2021;Noviembre;SA;Salamanca;327;1.027213299;103;1.248182259
2021;Noviembre;SO;Soria;99;1.136350593;27;0.969131371
2021;Noviembre;ZA;Zamora;213;1.360500766;56;1.108691348
2021;Diciembre;AV;Ávila;216;1.442172874;66;1.539179104
2021;Diciembre;BU;Burgos;345;0.990647711;109;1.381845842
2021;Diciembre;SA;Salamanca;324;1.017808507;105;1.272418808
2021;Diciembre;SO;Soria;110;1.262293013;40;1.435750179
2020;Enero;BU;Burgos;430;1.230645946;147;1.943930177
2020;Enero;SE;Segovia;159;1.089108233;57;1.758716446
2020;Enero;ZA;Zamora;281;1.769844619;62;1.335631193
2020;Febrero;AV;Ávila;161;1.081451429;56;1.304753029
2020;Febrero;LE;León;545;1.255743008;140;1.645510108
2020;Febrero;ZA;Zamora;199;1.254776347;55;1.184834123
2020;Marzo;AV;Ávila;256;1.720314495;88;2.050326188
2020;Marzo;PA;Palencia;199;1.297414299;63;1.23094959
2020;Marzo;SE;Segovia;273;1.869274064;126;3.887688985
2020;Marzo;VA;Valladolid;550;1.055988511;195;2.205632847
2020;Abril;BU;Burgos;597;1.709010234;278;3.676276117
2020;Abril;LE;León;959;2.212807982;389;4.572167372
2020;Abril;PA;Palencia;286;1.867035722;126;2.461899179
2020;Abril;SO;Soria;315;3.608660786;153;5.435168739
2020;Mayo;SA;Salamanca;486;1.516068454;208;2.613393642
2020;Mayo;SE;Segovia;145;0.997420464;53;1.635297748
2020;Mayo;SO;Soria;121;1.389957842;46;1.63410302
2020;Mayo;ZA;Zamora;237;1.49997152;77;1.658767773
2020;Junio;BU;Burgos;339;0.974801805;115;1.520761703
2020;Junio;SE;Segovia;132;0.90787166;49;1.51187905
2020;Julio;LE;León;598;1.384608617;174;2.045133992
2020;Julio;PA;Palencia;178;1.164144354;63;1.23094959
2020;Agosto;LE;León;516;1.194837192;140;1.645510108
2020;Septiembre;BU;Burgos;329;0.944992259;92;1.216609363
2020;Septiembre;SA;Salamanca;319;0.999019771;98;1.231310466
2020;Septiembre;ZA;Zamora;221;1.400613481;49;1.055579492
2020;Octubre;AV;Ávila;171;1.151476381;49;1.1416589
2020;Octubre;BU;Burgos;368;1.056584705;112;1.481089659
2020;Octubre;SA;Salamanca;404;1.263957501;128;1.608242241
2020;Octubre;SE;Segovia;139;0.956292612;41;1.265041654
2020;Octubre;VA;Valladolid;516;0.994330773;157;1.775817215
2020;Noviembre;SA;Salamanca;367;1.146280367;107;1.344389999
2020;Noviembre;VA;Valladolid;606;1.166746568;201;2.273498473
2020;Diciembre;SA;Salamanca;382;1.19445174;95;1.193617289
2020;Enero;VA;Valladolid;521;1.00064533;164;1.854993779
2020;Febrero;SA;Salamanca;303;0.942718202;79;0.992587008
2020;Febrero;SE;Segovia;168;1.150031147;68;2.098117865
2020;Febrero;SO;Soria;105;1.202253366;30;1.065719361
2020;Marzo;BU;Burgos;391;1.119176561;125;1.653001851
2020;Marzo;LE;León;640;1.475232234;187;2.197931359
2020;Marzo;SO;Soria;188;2.151768342;82;2.912966252
2020;Abril;AV;Ávila;394;2.650253927;187;4.35694315
2020;Abril;VA;Valladolid;879;1.689273593;435;4.920257889
2020;Abril;ZA;Zamora;348;2.198204799;116;2.498922878
2020;Mayo;AV;Ávila;177;1.193566877;78;1.817334576
2020;Mayo;VA;Valladolid;429;0.826151846;150;1.696640652
2020;Junio;SA;Salamanca;290;0.906402955;90;1.130795326
2020;Junio;SO;Soria;98;1.126553322;34;1.207815275
2020;Junio;VA;Valladolid;426;0.821022809;116;1.312068771
2020;Junio;ZA;Zamora;177;1.121090435;34;0.732442913
2020;Julio;SE;Segovia;193;1.329640653;80;2.468373959
2020;Julio;VA;Valladolid;455;0.8771896;162;1.832371904
2020;Agosto;AV;Ávila;178;1.200658339;66;1.537744641
2020;Agosto;PA;Palencia;186;1.215710112;73;1.426338413
2020;Agosto;SA;Salamanca;368;1.152203589;119;1.495162709
2020;Agosto;SO;Soria;97;1.114033375;40;1.420959147
2020;Agosto;ZA;Zamora;223;1.412366759;70;1.507970702
2020;Septiembre;AV;Ávila;167;1.12590595;64;1.491146319
2020;Septiembre;LE;León;475;1.099903672;113;1.32816173
2020;Septiembre;PA;Palencia;190;1.24213045;61;1.191871825
2020;Septiembre;SE;Segovia;126;0.867422104;38;1.17247763
2020;Noviembre;SE;Segovia;120;0.824226772;41;1.265041654
2020;Noviembre;SO;Soria;120;1.374523212;37;1.314387211
2020;Diciembre;PA;Palencia;260;1.705521955;118;2.30558812
2020;Diciembre;SO;Soria;110;1.26002291;32;1.136767318
2020;Diciembre;ZA;Zamora;315;2.006714531;108;2.326583369
2020;Enero;AV;Ávila;213;1.429041066;78;1.817334576
2020;Enero;LE;León;662;1.524885346;172;2.021626704
2020;Enero;PA;Palencia;233;1.51589083;76;1.484955061
2020;Enero;SA;Salamanca;429;1.334469758;157;1.972609624
2020;Enero;SO;Soria;126;1.443795119;45;1.598579041
2020;Febrero;BU;Burgos;351;1.004849616;128;1.692673896
2020;Febrero;PA;Palencia;212;1.380846615;65;1.270027354
2020;Febrero;VA;Valladolid;432;0.829623712;129;1.45911096
2020;Marzo;SA;Salamanca;540;1.679031385;177;2.223897475
2020;Marzo;ZA;Zamora;211;1.331532714;63;1.357173632
2020;Abril;SA;Salamanca;835;2.598437203;364;4.573438874
2020;Abril;SE;Segovia;682;4.673441558;357;11.01511879
2020;Mayo;BU;Burgos;332;0.954288983;114;1.507537688
2020;Mayo;LE;León;622;1.43820682;234;2.750352609
2020;Mayo;PA;Palencia;176;1.150687797;67;1.309105119
2020;Junio;AV;Ávila;175;1.180653475;53;1.234855545
2020;Junio;LE;León;491;1.136653008;141;1.657263752
2020;Junio;PA;Palencia;174;1.138311374;46;0.898788589
2020;Julio;AV;Ávila;175;1.180637544;55;1.281453868
2020;Julio;BU;Burgos;390;1.121492102;118;1.560433748
2020;Julio;SA;Salamanca;437;1.366979164;147;1.846965699
2020;Julio;SO;Soria;102;1.172319469;24;0.852575488
2020;Julio;ZA;Zamora;233;1.475953986;64;1.378716071
2020;Agosto;BU;Burgos;275;0.790452484;83;1.097593229
2020;Agosto;SE;Segovia;136;0.936910126;42;1.295896328
2020;Agosto;VA;Valladolid;447;0.861935981;150;1.696640652
2020;Septiembre;SO;Soria;75;0.860595073;21;0.746003552
2020;Septiembre;VA;Valladolid;417;0.803892614;110;1.244203144
2020;Octubre;LE;León;643;1.488956711;206;2.421250588
2020;Octubre;PA;Palencia;206;1.347435621;62;1.211410707
2020;Octubre;SO;Soria;95;1.089199725;31;1.101243339
2020;Octubre;ZA;Zamora;280;1.776075001;83;1.788022404
2020;Noviembre;AV;Ávila;190;1.277491276;53;1.234855545
2020;Noviembre;BU;Burgos;510;1.464154063;168;2.221634488
2020;Noviembre;LE;León;695;1.609918022;207;2.433004231
2020;Noviembre;PA;Palencia;258;1.688968027;104;2.032043767
2020;Noviembre;ZA;Zamora;325;2.065275412;86;1.85264972
2020;Diciembre;AV;Ávila;182;1.223077182;54;1.258154706
2020;Diciembre;BU;Burgos;442;1.269002742;155;2.049722296
2020;Diciembre;LE;León;651;1.510090466;202;2.374236013
2020;Diciembre;SE;Segovia;144;0.988203323;54;1.666152422
2020;Diciembre;VA;Valladolid;531;1.022973559;169;1.911548467
2019;Enero;AV;Ávila;235;1.564653479;70;1.630941286
2019;Enero;PA;Palencia;257;1.658353391;91;1.778038296
2019;Enero;SE;Segovia;216;1.477114976;78;2.40666461
2019;Febrero;AV;Ávila;204;1.360480703;70;1.630941286
2019;Febrero;PA;Palencia;219;1.415240656;78;1.524032825
2019;Febrero;VA;Valladolid;446;0.850617461;142;1.60615315
2019;Marzo;PA;Palencia;169;1.096669111;51;0.996483001
2019;Abril;AV;Ávila;127;0.852451974;40;0.931966449
2019;Abril;LE;León;327;0.750685259;90;1.057827927
2019;Abril;SO;Soria;55;0.633932688;18;0.639431616
2019;Abril;VA;Valladolid;238;0.457501389;73;0.82569845
2019;Mayo;AV;Ávila;252;1.690503663;85;1.980428705
2019;Mayo;BU;Burgos;486;1.380375939;158;2.08939434
2019;Mayo;LE;León;734;1.684656998;180;2.115655853
2019;Mayo;PA;Palencia;185;1.202110516;73;1.426338413
2019;Mayo;SE;Segovia;222;1.527505419;86;2.653502006
2019;Junio;LE;León;427;0.981489612;108;1.269393512
2019;Junio;VA;Valladolid;376;0.72326052;117;1.323379708
2019;Junio;ZA;Zamora;191;1.195827751;55;1.184834123
2019;Julio;LE;León;570;1.310845058;147;1.727785614
2019;Julio;VA;Valladolid;490;0.942701089;154;1.741884402
2019;Julio;ZA;Zamora;247;1.547599654;77;1.658767773
2019;Agosto;BU;Burgos;266;0.761000172;77;1.01824914
2019;Agosto;LE;León;446;1.026164904;122;1.433944523
2019;Agosto;VA;Valladolid;390;0.750292903;114;1.289446895
2019;Septiembre;BU;Burgos;283;0.808966667;79;1.04469717
2019;Septiembre;LE;León;434;0.998548194;116;1.363422661
2019;Septiembre;SA;Salamanca;326;1.015683904;116;1.457469531
2019;Octubre;SE;Segovia;134;0.920753369;59;1.820425795
2019;Octubre;ZA;Zamora;197;1.236901092;39;0.840155106
2019;Noviembre;BU;Burgos;294;0.842175218;94;1.243057392
