año;mes;sigla;provincia;pacientes_total;tasa_pacientes_total;pacientes_residencias;tasa_pacientes_residencias
2019;Noviembre;SA;Salamanca;258;0.803240359;77;0.967458223
2019;Noviembre;VA;Valladolid;345;0.662768181;107;1.210270331
2019;Diciembre;AV;Ávila;133;0.891803455;44;1.025163094
2019;Diciembre;PA;Palencia;126;0.819976182;46;0.898788589
2019;Diciembre;SA;Salamanca;318;0.988600012;95;1.193617289
2019;Diciembre;ZA;Zamora;178;1.120659804;57;1.227919
2019;Enero;LE;León;799;1.816871207;216;2.538787024
2019;Enero;VA;Valladolid;584;1.114070095;189;2.137767221
2019;Enero;ZA;Zamora;306;1.888341037;59;1.271003878
2019;Febrero;BU;Burgos;344;0.972828669;109;1.441417614
2019;Febrero;LE;León;561;1.278877324;161;1.892336624
2019;Febrero;SE;Segovia;155;1.060764709;67;2.06726319
2019;Febrero;SO;Soria;97;1.110716699;20;0.710479574
2019;Marzo;AV;Ávila;151;1.013763008;51;1.188257223
2019;Marzo;BU;Burgos;309;0.876332224;107;1.414969585
2019;Marzo;LE;León;542;1.24028879;152;1.786553832
2019;Marzo;SA;Salamanca;360;1.114364781;114;1.432340746
2019;Marzo;SE;Segovia;126;0.866104386;45;1.388460352
2019;Marzo;SO;Soria;97;1.116713868;24;0.852575488
2019;Mayo;SA;Salamanca;449;1.393959715;140;1.759014952
2019;Mayo;VA;Valladolid;612;1.176151793;196;2.216943785
2019;Mayo;ZA;Zamora;321;2.005986714;92;1.981904352
2019;Junio;AV;Ávila;149;1.000429715;57;1.32805219
2019;Junio;SA;Salamanca;318;0.988308128;116;1.457469531
2019;Junio;SE;Segovia;104;0.715844249;39;1.203332305
2019;Julio;PA;Palencia;184;1.19705161;72;1.406799531
2019;Julio;SO;Soria;107;1.231087844;45;1.598579041
2019;Agosto;PA;Palencia;138;0.897426726;53;1.035560766
2019;Agosto;SA;Salamanca;294;0.915348907;98;1.231310466
2019;Agosto;SE;Segovia;104;0.715164935;41;1.265041654
2019;Septiembre;SO;Soria;69;0.792702541;25;0.888099467
2019;Septiembre;VA;Valladolid;396;0.761623412;107;1.210270331
2019;Octubre;BU;Burgos;309;0.882552032;93;1.229833377
2019;Octubre;LE;León;496;1.141434295;129;1.516220028
2019;Octubre;SA;Salamanca;336;1.046810499;93;1.168488504
2019;Octubre;SO;Soria;107;1.228120516;32;1.136767318
2019;Octubre;VA;Valladolid;429;0.824666961;133;1.504354711
2019;Noviembre;AV;Ávila;168;1.127350324;66;1.537744641
2019;Noviembre;LE;León;431;0.992159408;110;1.292900799
2019;Noviembre;PA;Palencia;190;1.236286975;59;1.15279406
2019;Noviembre;SE;Segovia;123;0.844606194;46;1.419315026
2019;Noviembre;SO;Soria;83;0.952359097;23;0.81705151
2019;Noviembre;ZA;Zamora;182;1.143999346;54;1.163291685
2019;Diciembre;LE;León;438;1.00876799;107;1.257639868
2019;Diciembre;SE;Segovia;120;0.823231596;44;1.357605677
2019;Diciembre;VA;Valladolid;383;0.735462141;118;1.334690646
2019;Enero;BU;Burgos;524;1.481029259;155;2.049722296
2019;Enero;SA;Salamanca;539;1.659983616;156;1.960045232
2019;Enero;SO;Soria;165;1.889017368;49;1.740674956
2019;Febrero;SA;Salamanca;285;0.878220141;72;0.904636261
2019;Febrero;ZA;Zamora;212;1.314753143;53;1.141749246
2019;Marzo;VA;Valladolid;420;0.805061923;128;1.447800023
2019;Marzo;ZA;Zamora;250;1.558972824;67;1.443343386
2019;Abril;BU;Burgos;194;0.550557652;61;0.806664903
2019;Abril;PA;Palencia;167;1.085261243;59;1.15279406
2019;Abril;SA;Salamanca;218;0.677027044;77;0.967458223
2019;Abril;SE;Segovia;104;0.716287975;36;1.110768281
2019;Abril;ZA;Zamora;149;0.930691585;44;0.947867299
2019;Mayo;SO;Soria;150;1.726598831;46;1.63410302
2019;Junio;BU;Burgos;271;0.77253537;93;1.229833377
2019;Junio;PA;Palencia;151;0.982037174;52;1.016021884
2019;Junio;SO;Soria;64;0.736877252;21;0.746003552
2019;Julio;AV;Ávila;158;1.060310174;64;1.491146319
2019;Julio;BU;Burgos;359;1.026095407;117;1.547209733
2019;Julio;SA;Salamanca;374;1.163127008;113;1.419776354
2019;Julio;SE;Segovia;169;1.162278892;79;2.437519284
2019;Agosto;AV;Ávila;137;0.918735498;54;1.258154706
2019;Agosto;SO;Soria;86;0.988789882;33;1.172291297
2019;Agosto;ZA;Zamora;188;1.17841741;62;1.335631193
2019;Septiembre;AV;Ávila;149;0.998907236;47;1.095060578
2019;Septiembre;PA;Palencia;146;0.949420593;43;0.840171942
2019;Septiembre;SE;Segovia;120;0.824034335;42;1.295896328
2019;Septiembre;ZA;Zamora;183;1.148220885;45;0.969409737
2019;Octubre;AV;Ávila;159;1.066241064;59;1.374650513
2019;Octubre;PA;Palencia;159;1.034253971;52;1.016021884
2019;Diciembre;BU;Burgos;278;0.796194306;71;0.938905052
2019;Diciembre;SO;Soria;96;1.101043698;24;0.852575488
2018;Enero;BU;Burgos;413;1.16027532;139;1.838138059
2018;Enero;LE;León;684;1.545099279;159;1.868829337
2018;Enero;PA;Palencia;227;1.454969651;92;1.797577179
2018;Enero;SA;Salamanca;359;1.099860603;104;1.306696821
2018;Enero;SO;Soria;149;1.704903026;52;1.847246892
2018;Febrero;AV;Ávila;194;1.284674626;56;1.304753029
2018;Febrero;BU;Burgos;374;1.051125744;122;1.613329807
2018;Febrero;LE;León;573;1.294988417;155;1.821814763
2018;Febrero;SA;Salamanca;356;1.091114162;130;1.633371027
2018;Febrero;SE;Segovia;162;1.109627042;60;1.851280469
2018;Febrero;SO;Soria;109;1.248110658;38;1.34991119
2018;Febrero;VA;Valladolid;430;0.821769633;144;1.628775025
2018;Marzo;PA;Palencia;149;0.956937799;53;1.035560766
2018;Marzo;SO;Soria;95;1.088725389;34;1.207815275
2018;Abril;AV;Ávila;201;1.336276244;66;1.537744641
2018;Abril;BU;Burgos;384;1.081943102;134;1.772017985
2018;Abril;SE;Segovia;182;1.247258772;79;2.437519284
2018;Abril;ZA;Zamora;252;1.541699295;70;1.507970702
2018;Mayo;AV;Ávila;169;1.123946716;67;1.561043802
2018;Mayo;LE;León;572;1.296226214;141;1.657263752
2018;Mayo;SO;Soria;107;1.226445372;27;0.959147425
2018;Junio;LE;León;435;0.986132931;127;1.492712741
2018;Junio;VA;Valladolid;367;0.701386911;104;1.176337518
2018;Julio;SA;Salamanca;246;0.757107112;78;0.980022616
2018;Julio;SO;Soria;82;0.93982808;19;0.674955595
2018;Julio;ZA;Zamora;208;1.276527844;50;1.07712193
2018;Agosto;AV;Ávila;164;1.090657587;46;1.071761417
2018;Agosto;PA;Palencia;194;1.249573277;86;1.680343884
2018;Agosto;VA;Valladolid;433;0.827313181;146;1.651396901
2018;Septiembre;SE;Segovia;123;0.84347677;43;1.326751003
2018;Septiembre;ZA;Zamora;142;0.872509201;32;0.689358035
2018;Octubre;LE;León;511;1.159795277;109;1.281147156
2018;Octubre;ZA;Zamora;228;1.402265766;65;1.400258509
2018;Noviembre;SE;Segovia;145;0.994185728;49;1.51187905
2018;Noviembre;VA;Valladolid;422;0.805541822;136;1.538287524
2018;Diciembre;LE;León;275;0.624708942;68;0.799247767
2018;Diciembre;SE;Segovia;88;0.60269019;40;1.234186979
2018;Enero;VA;Valladolid;563;1.075889376;170;1.922859405
2018;Enero;ZA;Zamora;290;1.764000998;60;1.292546316
2018;Febrero;PA;Palencia;213;1.366383126;83;1.621727237
2018;Febrero;ZA;Zamora;216;1.31619838;50;1.07712193
2018;Marzo;SA;Salamanca;377;1.156572985;135;1.696192989
2018;Marzo;SE;Segovia;128;0.877331268;48;1.481024375
2018;Marzo;VA;Valladolid;419;0.800593089;131;1.481732836
2018;Abril;SO;Soria;114;1.306425551;35;1.243339254
2018;Abril;VA;Valladolid;436;0.832975116;135;1.526976586
2018;Mayo;BU;Burgos;337;0.95075002;114;1.507537688
2018;Mayo;PA;Palencia;186;1.196564701;69;1.348182884
2018;Mayo;VA;Valladolid;406;0.775922698;134;1.515665649
2018;Junio;AV;Ávila;146;0.971196701;45;1.048462255
2018;Junio;BU;Burgos;292;0.825493034;93;1.229833377
2018;Junio;SE;Segovia;124;0.850322643;52;1.604443073
2018;Junio;SO;Soria;99;1.134748521;29;1.030195382
2018;Julio;AV;Ávila;131;0.871277119;46;1.071761417
2018;Julio;LE;León;470;1.06570164;131;1.539727315
2018;Agosto;SA;Salamanca;334;1.028895324;93;1.168488504
2018;Agosto;SE;Segovia;144;0.986389199;63;1.943844492
2018;Agosto;ZA;Zamora;227;1.393381744;63;1.357173632
2018;Septiembre;AV;Ávila;141;0.937662096;32;0.745573159
2018;Septiembre;LE;León;422;0.956957329;107;1.257639868
2018;Septiembre;PA;Palencia;147;0.947116128;41;0.801094177
2018;Septiembre;SA;Salamanca;247;0.761426797;84;1.055408971
2018;Septiembre;VA;Valladolid;348;0.664845347;97;1.097160955
2018;Octubre;PA;Palencia;162;1.044137362;53;1.035560766
2018;Octubre;SE;Segovia;160;1.097386163;60;1.851280469
2018;Octubre;SO;Soria;90;1.03045569;25;0.888099467
2018;Octubre;VA;Valladolid;438;0.836447733;126;1.425178147
2018;Noviembre;AV;Ávila;148;0.985503772;54;1.258154706
2018;Noviembre;SA;Salamanca;330;1.016100575;103;1.294132429
2018;Noviembre;SO;Soria;101;1.156797618;34;1.207815275
2018;Noviembre;ZA;Zamora;236;1.453380958;68;1.464885825
2018;Diciembre;AV;Ávila;108;0.719137036;47;1.095060578
2018;Diciembre;BU;Burgos;192;0.542855931;66;0.872784978
2018;Diciembre;PA;Palencia;131;0.844899644;44;0.859710825
2018;Diciembre;SA;Salamanca;221;0.680680681;66;0.829249906
2018;Diciembre;VA;Valladolid;322;0.614419393;101;1.142404705
2018;Enero;AV;Ávila;241;1.594178932;79;1.840633737
2018;Enero;SE;Segovia;206;1.410485522;87;2.68435668
2018;Marzo;AV;Ávila;177;1.173825677;44;1.025163094
2018;Marzo;BU;Burgos;350;0.984952736;108;1.4281936
2018;Marzo;LE;León;547;1.237013618;134;1.574988246
2018;Marzo;ZA;Zamora;217;1.323606553;52;1.120206807
2018;Abril;LE;León;544;1.231326392;133;1.563234603
2018;Abril;PA;Palencia;205;1.317192901;75;1.465416178
2018;Abril;SA;Salamanca;403;1.237361564;149;1.872094484
2018;Mayo;SA;Salamanca;326;1.001997848;102;1.281568036
2018;Mayo;SE;Segovia;151;1.03557296;54;1.666152422
2018;Mayo;ZA;Zamora;212;1.299186783;51;1.098664369
2018;Junio;PA;Palencia;159;1.023205529;64;1.250488472
2018;Junio;SA;Salamanca;273;0.839516955;77;0.967458223
2018;Junio;ZA;Zamora;195;1.19554155;53;1.141749246
2018;Julio;BU;Burgos;282;0.797238502;97;1.282729437
2018;Julio;PA;Palencia;135;0.869453211;44;0.859710825
2018;Julio;SE;Segovia;127;0.870459219;49;1.51187905
2018;Julio;VA;Valladolid;397;0.758723891;145;1.640085963
2018;Agosto;BU;Burgos;299;0.845275082;87;1.150489289
2018;Agosto;LE;León;470;1.065684725;124;1.45745181
2018;Agosto;SO;Soria;84;0.962640385;34;1.207815275
2018;Septiembre;BU;Burgos;298;0.842326631;112;1.481089659
2018;Septiembre;SO;Soria;78;0.89347079;20;0.710479574
2018;Octubre;AV;Ávila;161;1.070991432;49;1.1416589
2018;Octubre;BU;Burgos;337;0.953135164;110;1.454641629
2018;Octubre;SA;Salamanca;363;1.117345949;127;1.595677849
2018;Noviembre;BU;Burgos;291;0.822977765;92;1.216609363
2018;Noviembre;LE;León;553;1.255499907;110;1.292900799
2018;Noviembre;PA;Palencia;195;1.257156119;81;1.582649472
2018;Diciembre;SO;Soria;53;0.606935092;18;0.639431616
2018;Diciembre;ZA;Zamora;139;0.85742661;36;0.77552779
2017;Enero;AV;Ávila;238;1.556033553;89;2.073625349
2017;Enero;SO;Soria;130;1.482782613;43;1.527531083
2017;Enero;VA;Valladolid;538;1.028914801;153;1.730573465
2017;Febrero;BU;Burgos;412;1.15362861;133;1.75879397
2017;Febrero;LE;León;619;1.381295606;169;1.986365773
2017;Febrero;PA;Palencia;238;1.513003566;79;1.543571708
2017;Febrero;VA;Valladolid;446;0.853165608;137;1.549598462
2017;Febrero;ZA;Zamora;234;1.40206235;66;1.421800948
2017;Marzo;BU;Burgos;420;1.176866174;114;1.507537688
2017;Abril;AV;Ávila;161;1.057242108;47;1.095060578
2017;Abril;LE;León;523;1.17044656;118;1.386929948
2017;Abril;ZA;Zamora;189;1.136479799;55;1.184834123
2017;Mayo;BU;Burgos;360;1.009678894;124;1.639777837
2017;Mayo;SE;Segovia;153;1.049123673;59;1.820425795
2017;Mayo;ZA;Zamora;252;1.518364986;46;0.990952176
2017;Junio;BU;Burgos;311;0.87314912;107;1.414969585
2017;Junio;SA;Salamanca;352;1.074664778;122;1.532855886
2017;Junio;VA;Valladolid;421;0.805673781;143;1.617464088
2017;Julio;SO;Soria;79;0.904593963;27;0.959147425
2017;Agosto;AV;Ávila;171;1.126541583;58;1.351351351
2017;Agosto;BU;Burgos;293;0.82289964;82;1.084369214
2017;Agosto;LE;León;422;0.948604517;121;1.422190879
2017;Agosto;SA;Salamanca;277;0.847657314;104;1.306696821
2017;Agosto;SE;Segovia;116;0.79585606;47;1.450169701
2017;Agosto;SO;Soria;69;0.789988894;24;0.852575488
2017;Agosto;VA;Valladolid;396;0.757864277;121;1.368623459
2017;Septiembre;AV;Ávila;135;0.889632812;38;0.885368127
2017;Septiembre;BU;Burgos;333;0.935078064;100;1.322401481
2017;Septiembre;LE;León;421;0.947794745;99;1.163610719
2017;Septiembre;SO;Soria;75;0.858516484;25;0.888099467
2017;Septiembre;VA;Valladolid;305;0.58356341;77;0.870942201
2017;Octubre;BU;Burgos;335;0.094069415;100;1.322401481
2017;Octubre;SO;Soria;85;0.097337532;26;0.923623446
2017;Octubre;VA;Valladolid;378;0.072299388;124;1.402556272
2017;Octubre;ZA;Zamora;183;0.110674327;49;1.055579492
2017;Noviembre;AV;Ávila;170;1.121719794;65;1.51444548
2017;Noviembre;LE;León;501;1.129951148;134;1.574988246
2017;Noviembre;PA;Palencia;149;0.953697659;64;1.250488472
2017;Noviembre;SA;Salamanca;344;1.052708889;101;1.269003644
2017;Noviembre;SO;Soria;108;1.237155916;34;1.207815275
2017;Diciembre;AV;Ávila;183;1.208550994;60;1.397949674
2017;Diciembre;BU;Burgos;287;0.806073355;79;1.04469717
2017;Diciembre;PA;Palencia;179;1.146612688;53;1.035560766
2017;Diciembre;SA;Salamanca;270;0.826562663;86;1.080537756
2017;Diciembre;ZA;Zamora;195;1.184539032;45;0.969409737
2017;Enero;BU;Burgos;449;1.256837025;160;2.11584237
2017;Enero;LE;León;730;1.627259494;179;2.10390221
2017;Enero;PA;Palencia;238;1.511475785;85;1.660805002
2017;Enero;SA;Salamanca;427;1.297955189;133;1.671064204
2017;Enero;SE;Segovia;201;1.373523121;69;2.128972539
2017;Febrero;AV;Ávila;207;1.354942595;68;1.584342964
2017;Febrero;SA;Salamanca;445;1.353459839;131;1.645935419
2017;Febrero;SE;Segovia;188;1.286006471;79;2.437519284
2017;Marzo;LE;León;557;1.245112876;143;1.680771039
2017;Marzo;PA;Palencia;179;1.139292875;68;1.328644002
2017;Marzo;SA;Salamanca;331;1.007772944;96;1.206181681
2017;Marzo;SE;Segovia;166;1.136433652;57;1.758716446
2017;Marzo;VA;Valladolid;430;0.822487969;116;1.312068771
2017;Abril;PA;Palencia;160;1.019251105;55;1.074638531
2017;Abril;SE;Segovia;123;0.842881421;40;1.234186979
2017;Abril;SO;Soria;76;0.868779936;24;0.852575488
2017;Abril;VA;Valladolid;393;0.751682679;112;1.26682502
2017;Mayo;LE;León;567;1.271808031;142;1.669017395
2017;Mayo;SO;Soria;112;1.280468286;44;1.563055062
2017;Mayo;VA;Valladolid;423;0.809333935;116;1.312068771
2017;Junio;PA;Palencia;157;1.001518225;67;1.309105119
2017;Junio;ZA;Zamora;230;1.387389235;73;1.572598018
2017;Julio;AV;Ávila;159;1.046761951;52;1.211556384
2017;Julio;LE;León;433;0.972815098;97;1.140103432
2017;Julio;SA;Salamanca;287;0.877201026;101;1.269003644
2017;Julio;VA;Valladolid;390;0.746408626;114;1.289446895
2017;Septiembre;SE;Segovia;112;0.768201927;45;1.388460352
2017;Octubre;AV;Ávila;150;0.098928929;57;1.32805219
2017;Octubre;LE;León;417;0.093916592;107;1.257639868
2017;Octubre;SE;Segovia;137;0.093931478;57;1.758716446
2017;Noviembre;BU;Burgos;318;0.892824554;118;1.560433748
2017;Noviembre;VA;Valladolid;408;0.779917879;130;1.470421898
2017;Noviembre;ZA;Zamora;175;1.060316883;51;1.098664369
2017;Diciembre;LE;León;439;0.990954996;110;1.292900799
2017;Diciembre;VA;Valladolid;395;0.754813609;134;1.515665649
2017;Enero;ZA;Zamora;319;1.908533959;88;1.895734597
2017;Febrero;SO;Soria;117;1.335616438;40;1.420959147
2017;Marzo;AV;Ávila;203;1.331068986;72;1.677539609
2017;Marzo;SO;Soria;76;0.868472175;20;0.710479574
2017;Marzo;ZA;Zamora;244;1.465113486;48;1.034037053
2017;Abril;BU;Burgos;271;0.759948739;91;1.203385348
2017;Abril;SA;Salamanca;267;0.813734125;79;0.992587008
2017;Mayo;AV;Ávila;177;1.163256856;60;1.397949674
2017;Mayo;PA;Palencia;183;1.166697481;68;1.328644002
2017;Mayo;SA;Salamanca;383;1.168409621;115;1.444905139
2017;Junio;AV;Ávila;171;1.124726218;58;1.351351351
2017;Junio;LE;León;485;1.088982195;127;1.492712741
2017;Junio;SE;Segovia;160;1.097702372;71;2.190681888
2017;Junio;SO;Soria;110;1.258206941;37;1.314387211
2017;Julio;BU;Burgos;291;0.817376698;86;1.137265274
2017;Julio;PA;Palencia;125;0.79786555;48;0.937866354
2017;Julio;SE;Segovia;113;0.775326769;47;1.450169701
2017;Julio;ZA;Zamora;192;1.159224286;40;0.861697544
2017;Agosto;PA;Palencia;169;1.078507703;72;1.406799531
2017;Agosto;ZA;Zamora;187;1.129868404;51;1.098664369
2017;Septiembre;PA;Palencia;153;0.976693414;58;1.133255178
2017;Septiembre;SA;Salamanca;244;0.747244536;73;0.917200653
2017;Septiembre;ZA;Zamora;201;1.214662976;60;1.292546316
2017;Octubre;PA;Palencia;181;0.115745922;65;1.270027354
2017;Octubre;SA;Salamanca;321;0.098228521;104;1.306696821
2017;Noviembre;SE;Segovia;141;0.966190196;51;1.573588399
2017;Diciembre;SE;Segovia;126;0.863291608;48;1.481024375
2017;Diciembre;SO;Soria;81;0.926519034;21;0.746003552
